/home/dabea241/.venvs/meaningbert-v2/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
Loading v2 variant from disk: /home/dabea241/MeaningBERT/data/v2/d_none
  train=3089 dev=441 test=1652 identical=108 unrelated=108
Map (num_proc=4):   0%|          | 0/3089 [00:00<?, ? examples/s]Map (num_proc=4):  25%|██▌       | 773/3089 [00:00<00:01, 1700.61 examples/s]Map (num_proc=4): 100%|██████████| 3089/3089 [00:00<00:00, 6618.83 examples/s]Map (num_proc=4): 100%|██████████| 3089/3089 [00:00<00:00, 4686.15 examples/s]
Map (num_proc=4):   0%|          | 0/441 [00:00<?, ? examples/s]Map (num_proc=4):  25%|██▌       | 111/441 [00:00<00:00, 353.06 examples/s]Map (num_proc=4): 100%|██████████| 441/441 [00:00<00:00, 1252.64 examples/s]Map (num_proc=4): 100%|██████████| 441/441 [00:00<00:00, 871.51 examples/s] 
Map (num_proc=4):   0%|          | 0/1652 [00:00<?, ? examples/s]Map (num_proc=4):  25%|██▌       | 413/1652 [00:00<00:01, 1077.20 examples/s]Map (num_proc=4): 100%|██████████| 1652/1652 [00:00<00:00, 2899.46 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
/home/dabea241/.venvs/meaningbert-v2/lib/python3.11/site-packages/torch/jit/_script.py:1491: FutureWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
Some weights of DebertaV2ForSequenceClassification were not initialized from the model checkpoint at microsoft/deberta-v3-large and are newly initialized: ['classifier.bias', 'classifier.weight', 'pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 2, 'bos_token_id': 1}.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/dabea241/.netrc.
wandb: Currently logged in as: davebulaval to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.30.0
wandb: Run data is saved locally in /home/dabea241/MeaningBERT/wandb/run-20260920_075238-wgtmlsnf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run microsoft_deberta-v3-large_seed42_lr2e-05_bs32_freeze0_d_none_headclamped
wandb: ⭐️ View project at https://wandb.ai/davebulaval/meaningbert-v2-deberta-v3-large-clamped
wandb: 🚀 View run at https://wandb.ai/davebulaval/meaningbert-v2-deberta-v3-large-clamped/runs/wgtmlsnf
----------Training start----------
  0%|          | 0/970 [00:00<?, ?it/s]  0%|          | 1/970 [00:05<1:30:01,  5.57s/it]  0%|          | 2/970 [00:10<1:20:08,  4.97s/it]  0%|          | 3/970 [00:14<1:17:48,  4.83s/it]  0%|          | 4/970 [00:19<1:16:03,  4.72s/it]  1%|          | 5/970 [00:24<1:15:52,  4.72s/it]  1%|          | 6/970 [00:28<1:15:41,  4.71s/it]  1%|          | 7/970 [00:33<1:15:36,  4.71s/it]  1%|          | 8/970 [00:38<1:14:51,  4.67s/it]  1%|          | 9/970 [00:42<1:14:57,  4.68s/it]  1%|          | 10/970 [00:47<1:14:23,  4.65s/it]  1%|          | 11/970 [00:52<1:14:37,  4.67s/it]  1%|          | 12/970 [00:56<1:14:05,  4.64s/it]  1%|▏         | 13/970 [01:01<1:14:20,  4.66s/it]  1%|▏         | 14/970 [01:06<1:14:30,  4.68s/it]  2%|▏         | 15/970 [01:10<1:14:33,  4.68s/it]  2%|▏         | 16/970 [01:15<1:14:37,  4.69s/it]  2%|▏         | 17/970 [01:20<1:14:39,  4.70s/it]  2%|▏         | 18/970 [01:24<1:14:03,  4.67s/it]  2%|▏         | 19/970 [01:29<1:14:12,  4.68s/it]  2%|▏         | 20/970 [01:34<1:14:18,  4.69s/it]  2%|▏         | 21/970 [01:38<1:14:21,  4.70s/it]  2%|▏         | 22/970 [01:43<1:13:44,  4.67s/it]  2%|▏         | 23/970 [01:48<1:13:54,  4.68s/it]  2%|▏         | 24/970 [01:52<1:14:03,  4.70s/it]  3%|▎         | 25/970 [01:57<1:13:31,  4.67s/it]  3%|▎         | 26/970 [02:02<1:13:43,  4.69s/it]  3%|▎         | 27/970 [02:06<1:12:37,  4.62s/it]  3%|▎         | 28/970 [02:11<1:13:05,  4.66s/it]  3%|▎         | 29/970 [02:16<1:13:22,  4.68s/it]  3%|▎         | 30/970 [02:20<1:13:31,  4.69s/it]  3%|▎         | 31/970 [02:25<1:13:38,  4.71s/it]  3%|▎         | 32/970 [02:30<1:13:37,  4.71s/it]  3%|▎         | 33/970 [02:35<1:13:38,  4.72s/it]  4%|▎         | 34/970 [02:39<1:13:40,  4.72s/it]  4%|▎         | 35/970 [02:44<1:13:39,  4.73s/it]  4%|▎         | 36/970 [02:49<1:13:01,  4.69s/it]  4%|▍         | 37/970 [02:53<1:13:11,  4.71s/it]  4%|▍         | 38/970 [02:58<1:13:15,  4.72s/it]  4%|▍         | 39/970 [03:03<1:13:21,  4.73s/it]  4%|▍         | 40/970 [03:08<1:12:47,  4.70s/it]  4%|▍         | 41/970 [03:12<1:13:01,  4.72s/it]  4%|▍         | 42/970 [03:17<1:13:03,  4.72s/it]  4%|▍         | 43/970 [03:22<1:11:56,  4.66s/it]  5%|▍         | 44/970 [03:26<1:11:47,  4.65s/it]  5%|▍         | 45/970 [03:31<1:12:08,  4.68s/it]  5%|▍         | 46/970 [03:36<1:12:30,  4.71s/it]  5%|▍         | 47/970 [03:40<1:12:09,  4.69s/it]  5%|▍         | 48/970 [03:45<1:12:29,  4.72s/it]  5%|▌         | 49/970 [03:50<1:12:16,  4.71s/it]  5%|▌         | 50/970 [03:55<1:12:38,  4.74s/it]  5%|▌         | 51/970 [03:59<1:12:09,  4.71s/it]  5%|▌         | 52/970 [04:04<1:11:47,  4.69s/it]  5%|▌         | 53/970 [04:09<1:11:29,  4.68s/it]  6%|▌         | 54/970 [04:13<1:11:46,  4.70s/it]  6%|▌         | 55/970 [04:18<1:12:06,  4.73s/it]  6%|▌         | 56/970 [04:23<1:12:22,  4.75s/it]  6%|▌         | 57/970 [04:28<1:12:27,  4.76s/it]  6%|▌         | 58/970 [04:32<1:11:51,  4.73s/it]  6%|▌         | 59/970 [04:37<1:11:31,  4.71s/it]  6%|▌         | 60/970 [04:42<1:11:43,  4.73s/it]  6%|▋         | 61/970 [04:47<1:12:00,  4.75s/it]  6%|▋         | 62/970 [04:51<1:12:11,  4.77s/it]  6%|▋         | 63/970 [04:56<1:12:14,  4.78s/it]  7%|▋         | 64/970 [05:01<1:12:26,  4.80s/it]  7%|▋         | 65/970 [05:06<1:12:26,  4.80s/it]  7%|▋         | 66/970 [05:11<1:11:53,  4.77s/it]  7%|▋         | 67/970 [05:15<1:11:28,  4.75s/it]  7%|▋         | 68/970 [05:20<1:11:07,  4.73s/it]  7%|▋         | 69/970 [05:25<1:11:26,  4.76s/it]  7%|▋         | 70/970 [05:29<1:10:56,  4.73s/it]  7%|▋         | 71/970 [05:34<1:11:06,  4.75s/it]  7%|▋         | 72/970 [05:39<1:11:28,  4.78s/it]  8%|▊         | 73/970 [05:44<1:11:38,  4.79s/it]  8%|▊         | 74/970 [05:49<1:11:42,  4.80s/it]  8%|▊         | 75/970 [05:54<1:11:52,  4.82s/it]  8%|▊         | 76/970 [05:58<1:11:21,  4.79s/it]  8%|▊         | 77/970 [06:03<1:11:25,  4.80s/it]  8%|▊         | 78/970 [06:08<1:11:24,  4.80s/it]  8%|▊         | 79/970 [06:13<1:10:53,  4.77s/it]  8%|▊         | 80/970 [06:18<1:11:05,  4.79s/it]  8%|▊         | 81/970 [06:22<1:10:41,  4.77s/it]  8%|▊         | 82/970 [06:27<1:10:54,  4.79s/it]  9%|▊         | 83/970 [06:32<1:10:23,  4.76s/it]  9%|▊         | 84/970 [06:36<1:09:26,  4.70s/it]  9%|▉         | 85/970 [06:41<1:09:19,  4.70s/it]  9%|▉         | 86/970 [06:46<1:09:52,  4.74s/it]  9%|▉         | 87/970 [06:51<1:09:31,  4.72s/it]  9%|▉         | 88/970 [06:55<1:09:19,  4.72s/it]  9%|▉         | 89/970 [07:00<1:09:45,  4.75s/it]  9%|▉         | 90/970 [07:05<1:09:59,  4.77s/it]  9%|▉         | 91/970 [07:10<1:10:17,  4.80s/it]  9%|▉         | 92/970 [07:15<1:10:27,  4.82s/it] 10%|▉         | 93/970 [07:19<1:10:19,  4.81s/it] 10%|▉         | 94/970 [07:24<1:09:52,  4.79s/it] 10%|▉         | 95/970 [07:29<1:10:01,  4.80s/it] 10%|▉         | 96/970 [07:34<1:10:09,  4.82s/it] 10%|█         | 97/970 [07:37<1:00:50,  4.18s/it]                                                   10%|█         | 97/970 [07:37<1:00:50,  4.18s/it]{'loss': 0.0531, 'grad_norm': 1.82481050491333, 'learning_rate': 1.802061855670103e-05, 'epoch': 1.0}

  0%|          | 0/28 [00:00<?, ?it/s][A
  7%|▋         | 2/28 [00:00<00:07,  3.43it/s][A
 11%|█         | 3/28 [00:00<00:07,  3.21it/s][A
 14%|█▍        | 4/28 [00:01<00:07,  3.10it/s][A
 18%|█▊        | 5/28 [00:01<00:07,  3.04it/s][A
 21%|██▏       | 6/28 [00:01<00:07,  3.00it/s][A
 25%|██▌       | 7/28 [00:02<00:07,  2.98it/s][A
 29%|██▊       | 8/28 [00:02<00:06,  2.99it/s][A
 32%|███▏      | 9/28 [00:02<00:06,  3.00it/s][A
 36%|███▌      | 10/28 [00:03<00:05,  3.00it/s][A
 39%|███▉      | 11/28 [00:03<00:05,  3.00it/s][A
 43%|████▎     | 12/28 [00:03<00:05,  3.01it/s][A
 46%|████▋     | 13/28 [00:04<00:04,  3.02it/s][A
 50%|█████     | 14/28 [00:04<00:04,  3.02it/s][A
 54%|█████▎    | 15/28 [00:04<00:04,  3.17it/s][A
 57%|█████▋    | 16/28 [00:05<00:03,  3.29it/s][A
 61%|██████    | 17/28 [00:05<00:03,  3.38it/s][A
 64%|██████▍   | 18/28 [00:05<00:02,  3.43it/s][A
 68%|██████▊   | 19/28 [00:05<00:02,  3.47it/s][A
 71%|███████▏  | 20/28 [00:06<00:02,  3.50it/s][A
 75%|███████▌  | 21/28 [00:07<00:03,  2.06it/s][A
 79%|███████▊  | 22/28 [00:08<00:03,  1.59it/s][A
 82%|████████▏ | 23/28 [00:09<00:03,  1.38it/s][A
 86%|████████▌ | 24/28 [00:10<00:03,  1.26it/s][A
 89%|████████▉ | 25/28 [00:11<00:02,  1.19it/s][A
 93%|█████████▎| 26/28 [00:12<00:01,  1.14it/s][A
 96%|█████████▋| 27/28 [00:12<00:00,  1.11it/s][A
100%|██████████| 28/28 [00:13<00:00,  1.27it/s][A                                                  
                                               [A 10%|█         | 97/970 [07:51<1:00:50,  4.18s/it]
100%|██████████| 28/28 [00:13<00:00,  1.27it/s][A
                                               [A{'eval_loss': 0.05889734998345375, 'eval_rmse': 24.26877696052893, 'eval_R2': 0.519, 'eval_pearson_corr': 0.7573162263014115, 'eval_pearson_pvalue': 2.8937003516238167e-83, 'eval_mean_score': 74.90821094172341, 'eval_st_dev_score': 29.996726620853664, 'eval_diverged': 0.0, 'eval_runtime': 13.9788, 'eval_samples_per_second': 31.548, 'eval_steps_per_second': 2.003, 'epoch': 1.0}
 10%|█         | 98/970 [08:00<2:23:00,  9.84s/it] 10%|█         | 99/970 [08:04<2:00:48,  8.32s/it] 10%|█         | 100/970 [08:09<1:45:19,  7.26s/it] 10%|█         | 101/970 [08:14<1:33:31,  6.46s/it] 11%|█         | 102/970 [08:18<1:25:45,  5.93s/it] 11%|█         | 103/970 [08:23<1:20:56,  5.60s/it] 11%|█         | 104/970 [08:28<1:17:27,  5.37s/it] 11%|█         | 105/970 [08:33<1:14:29,  5.17s/it] 11%|█         | 106/970 [08:38<1:13:06,  5.08s/it] 11%|█         | 107/970 [08:42<1:11:39,  4.98s/it] 11%|█         | 108/970 [08:47<1:10:28,  4.91s/it] 11%|█         | 109/970 [08:52<1:09:28,  4.84s/it] 11%|█▏        | 110/970 [08:57<1:09:18,  4.84s/it] 11%|█▏        | 111/970 [09:01<1:09:10,  4.83s/it] 12%|█▏        | 112/970 [09:06<1:09:14,  4.84s/it] 12%|█▏        | 113/970 [09:11<1:09:19,  4.85s/it] 12%|█▏        | 114/970 [09:16<1:09:14,  4.85s/it] 12%|█▏        | 115/970 [09:21<1:09:02,  4.84s/it] 12%|█▏        | 116/970 [09:26<1:08:55,  4.84s/it] 12%|█▏        | 117/970 [09:31<1:08:48,  4.84s/it] 12%|█▏        | 118/970 [09:35<1:08:42,  4.84s/it] 12%|█▏        | 119/970 [09:40<1:08:37,  4.84s/it] 12%|█▏        | 120/970 [09:45<1:08:06,  4.81s/it] 12%|█▏        | 121/970 [09:50<1:08:07,  4.81s/it] 13%|█▎        | 122/970 [09:55<1:07:43,  4.79s/it] 13%|█▎        | 123/970 [09:59<1:08:03,  4.82s/it] 13%|█▎        | 124/970 [10:04<1:08:13,  4.84s/it] 13%|█▎        | 125/970 [10:09<1:08:08,  4.84s/it] 13%|█▎        | 126/970 [10:14<1:07:32,  4.80s/it] 13%|█▎        | 127/970 [10:19<1:07:33,  4.81s/it] 13%|█▎        | 128/970 [10:23<1:07:08,  4.78s/it] 13%|█▎        | 129/970 [10:28<1:07:23,  4.81s/it] 13%|█▎        | 130/970 [10:33<1:07:31,  4.82s/it] 14%|█▎        | 131/970 [10:37<1:05:16,  4.67s/it] 14%|█▎        | 132/970 [10:42<1:05:35,  4.70s/it] 14%|█▎        | 133/970 [10:47<1:06:15,  4.75s/it] 14%|█▍        | 134/970 [10:52<1:06:34,  4.78s/it] 14%|█▍        | 135/970 [10:57<1:06:45,  4.80s/it] 14%|█▍        | 136/970 [11:02<1:06:55,  4.81s/it] 14%|█▍        | 137/970 [11:06<1:06:56,  4.82s/it] 14%|█▍        | 138/970 [11:11<1:04:11,  4.63s/it] 14%|█▍        | 139/970 [11:15<1:04:40,  4.67s/it] 14%|█▍        | 140/970 [11:20<1:05:23,  4.73s/it] 15%|█▍        | 141/970 [11:25<1:05:51,  4.77s/it] 15%|█▍        | 142/970 [11:30<1:06:12,  4.80s/it] 15%|█▍        | 143/970 [11:35<1:06:15,  4.81s/it] 15%|█▍        | 144/970 [11:40<1:06:25,  4.82s/it] 15%|█▍        | 145/970 [11:45<1:06:31,  4.84s/it] 15%|█▌        | 146/970 [11:49<1:05:57,  4.80s/it] 15%|█▌        | 147/970 [11:54<1:06:01,  4.81s/it] 15%|█▌        | 148/970 [11:59<1:06:03,  4.82s/it] 15%|█▌        | 149/970 [12:04<1:06:01,  4.83s/it] 15%|█▌        | 150/970 [12:08<1:04:56,  4.75s/it] 16%|█▌        | 151/970 [12:13<1:05:25,  4.79s/it] 16%|█▌        | 152/970 [12:18<1:05:42,  4.82s/it] 16%|█▌        | 153/970 [12:23<1:05:49,  4.83s/it] 16%|█▌        | 154/970 [12:28<1:05:52,  4.84s/it] 16%|█▌        | 155/970 [12:33<1:05:53,  4.85s/it] 16%|█▌        | 156/970 [12:37<1:04:53,  4.78s/it] 16%|█▌        | 157/970 [12:42<1:04:31,  4.76s/it] 16%|█▋        | 158/970 [12:47<1:04:11,  4.74s/it] 16%|█▋        | 159/970 [12:52<1:04:36,  4.78s/it] 16%|█▋        | 160/970 [12:56<1:04:47,  4.80s/it] 17%|█▋        | 161/970 [13:01<1:04:52,  4.81s/it] 17%|█▋        | 162/970 [13:06<1:04:57,  4.82s/it] 17%|█▋        | 163/970 [13:11<1:05:03,  4.84s/it] 17%|█▋        | 164/970 [13:16<1:04:59,  4.84s/it] 17%|█▋        | 165/970 [13:21<1:04:57,  4.84s/it] 17%|█▋        | 166/970 [13:26<1:04:57,  4.85s/it] 17%|█▋        | 167/970 [13:30<1:04:50,  4.84s/it] 17%|█▋        | 168/970 [13:35<1:04:42,  4.84s/it] 17%|█▋        | 169/970 [13:40<1:04:41,  4.85s/it] 18%|█▊        | 170/970 [13:45<1:04:36,  4.85s/it] 18%|█▊        | 171/970 [13:50<1:04:34,  4.85s/it] 18%|█▊        | 172/970 [13:55<1:03:58,  4.81s/it] 18%|█▊        | 173/970 [13:59<1:04:10,  4.83s/it] 18%|█▊        | 174/970 [14:04<1:04:12,  4.84s/it] 18%|█▊        | 175/970 [14:09<1:04:15,  4.85s/it] 18%|█▊        | 176/970 [14:14<1:04:13,  4.85s/it] 18%|█▊        | 177/970 [14:19<1:04:10,  4.86s/it] 18%|█▊        | 178/970 [14:24<1:04:11,  4.86s/it] 18%|█▊        | 179/970 [14:29<1:03:44,  4.84s/it] 19%|█▊        | 180/970 [14:33<1:03:42,  4.84s/it] 19%|█▊        | 181/970 [14:38<1:03:38,  4.84s/it] 19%|█▉        | 182/970 [14:43<1:03:31,  4.84s/it] 19%|█▉        | 183/970 [14:48<1:03:03,  4.81s/it] 19%|█▉        | 184/970 [14:53<1:03:10,  4.82s/it] 19%|█▉        | 185/970 [14:58<1:03:18,  4.84s/it] 19%|█▉        | 186/970 [15:02<1:03:19,  4.85s/it] 19%|█▉        | 187/970 [15:07<1:02:43,  4.81s/it] 19%|█▉        | 188/970 [15:12<1:02:48,  4.82s/it] 19%|█▉        | 189/970 [15:17<1:02:50,  4.83s/it] 20%|█▉        | 190/970 [15:22<1:02:49,  4.83s/it] 20%|█▉        | 191/970 [15:26<1:02:15,  4.79s/it] 20%|█▉        | 192/970 [15:31<1:00:56,  4.70s/it] 20%|█▉        | 193/970 [15:36<1:01:25,  4.74s/it] 20%|██        | 194/970 [15:38<53:15,  4.12s/it]                                                    20%|██        | 194/970 [15:38<53:15,  4.12s/it]{'loss': 0.0271, 'grad_norm': 3.476829767227173, 'learning_rate': 1.6020618556701034e-05, 'epoch': 2.0}

  0%|          | 0/28 [00:00<?, ?it/s][A
  7%|▋         | 2/28 [00:00<00:04,  5.88it/s][A
 11%|█         | 3/28 [00:00<00:06,  4.16it/s][A
 14%|█▍        | 4/28 [00:01<00:06,  3.61it/s][A
 18%|█▊        | 5/28 [00:01<00:06,  3.35it/s][A
 21%|██▏       | 6/28 [00:01<00:06,  3.20it/s][A
